після того, як	наступний	наступний	наступний	майбутній
залишитися	залишаються	затриматись	продовжити	проживати
нормалізуватися	стандартизувати	регулювати	пристосуватися
з тих пір, як	тому що	як	з того часу, як	як
не треба	не треба
шлях	метод	шлях	процедура	процес	операція
Ну, добре.	добре	здоровий	Гаразд.	задовільно	Гаразд.	Гаразд.	дозволено	дозволено	уповноважений	прийнятний
жахливо.	жахливо.	жахливо.	жахливо.	жахливо.
обидва	ті двоє	кожен з двох
біль	страждання	болить.	дискомфорт	занепокоєння	лихо	боляче	поранення	пошкодження	рана
низький	зменшений	мінімальний	невеликий
що містить	в тому числі	проведення	вкладаючи
відвідувати	брати участь	бути присутнім	піти до
Зараз.	в даний час	в даний час	на даний момент
страви	посуд	застілля	курси
приклад	приклад	зразок	модель
до тих пір, поки	до	до того, як	до тих пір, поки	до того, як	попередній	раніше
кровоточити	крововилив	сочиться.	витік
лікар	лікар	медик	цілитель
відбуваються	трапляються	відбуваються	виникають	з'ясувалося.
ліки	наркотик	лікування	засіб	рішення	відповідь	дозвіл
мене	I	мій	Я сам.
клініка	медичний центр	практика	медичний заклад
заходи	кроки	дії	процедури
високий	підвищений	високий	збільшився	піднято	доповнено	розширений
Двічі	двічі	подвійний
поживні речовини	дієтично	з точки зору харчування
алкоголь	етанол	духи	випивка
дякую	цінувати	висловити подяку	визнати
дякую	вдячність	вдячність	подяки
де	місцезнаходження	місце	позиція
скасувати	анулювати	відкликати	припинити
питання	запит	запит	зонд
привід	працювати	бичок	рушій
уникати	ухилятися	триматися подалі від	ухилятися
робити	виконувати	виконати	здійснювати
обстеження	перевірка	оцінка	перевірка
підготуватися	приготуйтеся	влаштувати	план
кілька	Кілька	різний	множинний
твої	ти є.
насіння	ядра	зерна	ями
випити	напій	рідина	прохолодні напої	рідина	водний
"У нас тут є	a
рухи	рухи	зсуви	діяльність
діарея	рідкі випорожнення	часті випорожнення	діарея
дієтичний	поживний	пов'язаний з їжею
закінчено	завершено	Готово.	укладено
в	в межах	всередині	під час
симптоми	знаки	індикатори	прояви
довгий	розширений	довгий	тривалий
кров	плазма	гемоглобін	життєва рідина
все	всі речі	цілий	всі	будь-який	деякі	що б там не було.	неважливо.	що завгодно.	щось	пункт	об'єкт	річ.	продукт
мають	мав	має	володіти	тримати	власний
платять	компенсуючий	приносящий прибуток	заселення
роздутий	набряклий	розтягнутий	роздутий
тож	таким чином	тому	отже
це	був
що	який
трапляється	відбувається	відбувається	виникає	приходить	приїжджає	з'являється
вправа	спорт	фізична активність	тренування	навчання
здібний	здібний	компетентний	досвідчений
почалося	розпочато	розпочато	розпочато
чому	причина	тому що	мета
теплий	з підігрівом	гарячий	затишна
падає	краплі.	спускається	руйнується.
під	під	нижче	під
кольоровий	кольорові	тонований	пофарбований	пігментований	темний	заплямований
їсти	споживати	проковтнути
смаки	ароматизатори	приправи	піднебіння
завтра	наступного дня	наступного дня
1-й	спершу	початковий
2-й	другий
1	один	неодружений	окрема особа	самотній
3	три
